,type,date,time,location,action,description
1003,light,,,,rd,
1004,light,,,,rd,
1005,dream,,,,forget,hashtag
1006,state,month,,,,commemorative
1007,blast,,,,remember,
1008,president,,,,celebrate,good
1009,neighborhood,,,Israel,,
1010,independence,,,,need,
1011,FC,,,,,
1012,tie,,,,list,favorite
1013,buttercup,,,,celebrate,new
1014,corruption,,,Kenya,pretend,
1015,show,,,,,
1016,shamsforju,,,HINDUTVA,write,
1017,celebra,July,,,take,big
1018,follower,,,,,
1019,Huh,,,,celebrate,great
1020,celebra,July,,,take,big
1021,jai,,,,,live
1022,celebra,July,,,take,big
1023,business,,,RT,support,small
1024,Day,,,,get,white
1025,independence,,,,need,
1026,,,,,,
1027,independence,,,,need,
1028,day,August,,,vishvahere,
1029,celebra,July,,,take,big
1030,reminder,,,,,friendly
1031,side,,,Independence,spend,
1032,freedom,,,,lead,great
1033,catch,,,,achieve,economic
1034,day,,,,celebrate,
1035,Donnie,,,Galactica,,
1036,Day,,,,,retrospect
1037,independence,,,,need,
1038,wear,,,,think,quirky
1039,lol,,,,make,happy
1040,blender,,,Ninja,use,
1041,wi,,,,,cultural
1042,f,,,,need,enough
1043,celebra,July,,,take,big
1044,wi,,,,,cultural
1045,wi,,,,,cultural
1046,South,,,Africa,congratulate,
1047,decl,,,,inaugurate,possible
1048,wi,,,,,cultural
1049,Huh,,,,celebrate,great
1050,cultu,,,,,
1051,l,,,,,
1052,independence,,,,need,
1053,Day,,,,,
1054,tell,,,,play,close
1055,,,,,,
1056,thetribunechd,,,,,
1057,time,,,,sa,last
1058,man,today,,,walk,black
1059,battle,April,,Lexington,celebrate,huge
1060,cornerhow,,,,celebrate,
1061,celebra,July,,,take,big
1062,eritrean,,,,,happy
1063,Day,,,,come,
1064,baby,flagday,,,outfitsbuy,
1065,trope,,,,hate,good
1066,light,,,,rd,
1067,h,,,,include,
1068,Donnie,,,Galactica,,
1069,good,,,,start,recite
1070,shamsforju,,,HINDUTVA,write,
1071,vote,,,,play,crazy
1072,approach,month,,,see,scottish
1073,joke,,,,,hilarious
1074,,,,HINDUTVA,write,
1075,celebra,July,,,take,big
1076,independence,,,,need,
1077,celebra,July,,,take,big
1078,approach,month,,,see,scottish
1079,business,,,RT,support,small
1080,w,,,,get,easy
1081,celebra,July,,,take,big
1082,guy,,,,enrich,
1083,progress,,,Eritrea,work,murielsoret
1084,LOL,,,,voice,
1085,indepen,,,Texas,hope,legislative
1086,hour,,,,,
1087,day,day,,,sabado,
1088,vote,,,,,loutxgolden
1089,vote,,,,,loutxgolden
1090,hour,,,,,
1091,FC,,,,,
1092,independence,,,,need,
1093,battle,April,,,celebrate,huge
1094,spokesman,,,,tell,
1095,vote,,,,,loutxgolden
1096,celebra,July,,,take,big
1097,independence,,,,need,
1098,celebra,July,,,take,big
1099,traitor,,,,,
1100,traitor,,,,,
1101,celebra,July,,,take,big
1102,traitor,,,,,
1103,traitor,,,,,
